Date,Power_kW,Holiday,Temperature (C),HR,windSpeed_m/s,windGust_m/s,pres_mbar,solarRad_W/m2,rain_mm/h,rain_day
01-01-2017 00:00,42.99643,1.0,8.72,74.6,2.138,3.774,1029.0,1.163,0.0,0.0
01-01-2017 01:00,42.7519285,1.0,8.5,75.2,2.117,2.767,1029.0,1.939,0.0,0.0
01-01-2017 02:00,42.861834,1.0,7.91,76.4,2.5580000000000003,3.774,1028.0,0.942,0.0,0.0
01-01-2017 03:00,42.317769,1.0,7.2,80.5,4.319,4.78,1028.0,0.277,0.0,0.0
01-01-2017 04:00,42.653385,1.0,6.792000000000002,81.2,4.067,5.032,1028.0,2.105,0.0,0.0
01-01-2017 05:00,42.4377255,1.0,6.399,81.2,4.1930000000000005,5.283,1028.0,0.332,0.0,0.0
01-01-2017 06:00,42.307281,1.0,5.877999999999999,80.8,6.185,7.3,1028.0,2.244,0.0,0.0
01-01-2017 07:00,46.7447975,1.0,5.561,80.2,2.411,3.2710000000000004,1027.0,0.8859999999999999,0.0,0.0
01-01-2017 08:00,46.521709,1.0,5.452000000000001,80.0,3.1660000000000004,5.032,1027.0,1.413,0.0,0.0
01-01-2017 09:00,46.554047,1.0,5.424,80.1,3.711,5.032,1027.0,40.51,0.0,0.0
01-01-2017 10:00,46.689517,1.0,5.609,79.3,4.675,6.541,1027.0,76.3,0.0,0.0
01-01-2017 11:00,46.7360575,1.0,5.872000000000001,80.0,3.837,6.0379999999999985,1027.0,278.9,0.0,0.0
01-01-2017 12:00,46.97313,1.0,7.34,74.4,1.09,1.761,1026.0,273.0,0.0,0.0
01-01-2017 13:00,47.654413,1.0,7.99,73.0,2.1590000000000003,3.019,1025.0,314.5,0.0,0.0
01-01-2017 14:00,47.892578,1.0,8.89,72.4,1.321,2.264,1024.0,186.2,0.0,0.0
01-01-2017 15:00,47.786387,1.0,9.64,71.3,1.866,2.013,1023.0,122.0,0.0,0.0
01-01-2017 16:00,48.0199635,1.0,9.45,72.7,2.684,3.019,1022.0,151.5,0.0,0.0
01-01-2017 17:00,48.2716755,1.0,9.24,75.4,1.656,2.264,1022.0,52.81,0.0,0.0
01-01-2017 18:00,48.695784,1.0,8.84,76.6,3.1660000000000004,3.522,1022.0,3.656,0.0,0.0
01-01-2017 19:00,49.652377,1.0,8.85,76.4,2.6,3.2710000000000004,1021.0,0.028,0.0,0.0
01-01-2017 20:00,48.608821,1.0,8.96,75.8,2.39,3.019,1021.0,3.158,0.0,0.0
01-01-2017 21:00,44.7079405,1.0,9.2,77.0,0.0,0.0,1020.0,1.662,0.0,0.0
01-01-2017 22:00,44.293446,1.0,9.01,79.1,0.0,0.0,1019.0,1.025,0.0,0.0
01-01-2017 23:00,43.37662,1.0,10.1,77.5,1.887,2.516,1019.0,1.274,0.0,0.0
02-01-2017 00:00,43.87764050000001,0.0,9.86,80.3,1.7819999999999998,2.767,1018.0,1.33,0.0,0.0
02-01-2017 01:00,42.577347,0.0,9.44,84.1,3.145,4.277,1017.0,1.385,0.0,0.0
02-01-2017 02:00,42.395555,0.0,10.27,83.8,3.69,5.032,1016.0,1.108,0.0,0.0
02-01-2017 03:00,42.2406385,0.0,9.94,85.6,6.0379999999999985,6.792999999999998,1015.0,1.1909999999999998,0.0,0.0
02-01-2017 04:00,42.4233045,0.0,9.78,87.2,5.325,6.289,1014.0,0.277,0.0,0.0
02-01-2017 05:00,45.7995665,0.0,9.91,86.6,4.738,7.04,1014.0,0.997,0.0,0.0
02-01-2017 06:00,52.5118865,0.0,10.05,84.8,5.619,8.05,1013.0,1.3019999999999998,0.0,0.0
02-01-2017 07:00,86.14296949999998,0.0,10.42,81.0,7.48,9.56,1013.0,1.717,0.0,0.0
02-01-2017 08:00,107.1224655,0.0,10.19,82.9,7.25,9.31,1013.0,2.603,0.0,0.0
02-01-2017 09:00,119.8500905,0.0,10.11,80.7,7.59,9.81,1013.0,23.57,0.0,0.0
02-01-2017 10:00,191.813721,0.0,10.35,79.7,6.0379999999999985,8.05,1013.0,34.89,0.0,0.0
02-01-2017 11:00,196.6576475,0.0,11.0,77.6,6.772,9.31,1014.0,45.06,0.0,0.0
02-01-2017 12:00,187.0340335,0.0,12.07,74.8,6.0379999999999985,8.05,1014.0,26.48,0.0,0.0
02-01-2017 13:00,187.972054,0.0,12.53,74.7,5.577000000000001,7.04,1013.0,21.66,0.0,0.0
02-01-2017 14:00,198.8369665,0.0,13.7,69.55,6.792999999999998,8.3,1013.0,33.46,0.1,0.1
02-01-2017 15:00,199.73085,0.0,14.09,69.46,5.178,6.792999999999998,1012.0,25.48,0.6,0.7
02-01-2017 16:00,203.6592615,0.0,13.2,77.4,6.562,8.55,1013.0,32.4,1.6,2.3
02-01-2017 17:00,152.1566265,0.0,13.17,75.6,7.9,10.31,1012.0,2.437,1.2,3.5
02-01-2017 18:00,133.543704,0.0,13.63,75.0,10.27,13.84,1013.0,3.24,0.7,4.2
02-01-2017 19:00,99.4386945,0.0,13.97,74.1,6.08,8.55,1013.0,2.631,0.1,4.3
02-01-2017 20:00,82.2925625,0.0,13.55,79.4,5.975,7.55,1015.0,5.206,0.5,4.8
02-01-2017 21:00,58.2370235,0.0,13.69,79.4,6.582999999999998,11.07,1015.0,1.634,0.4,5.2
02-01-2017 22:00,47.1577625,0.0,13.73,81.6,6.582999999999998,9.81,1016.0,1.163,1.4,6.6
02-01-2017 23:00,43.1981055,0.0,13.59,83.8,3.208,4.78,1016.0,1.412,0.0,6.6
03-01-2017 00:00,43.569337,0.0,14.01,84.6,5.2620000000000005,7.8,1016.0,1.745,0.6,7.2
03-01-2017 01:00,42.3608135,0.0,14.44,83.0,5.053,6.289,1017.0,1.1909999999999998,0.0,0.0
03-01-2017 02:00,41.889946,0.0,14.19,84.7,6.415,8.05,1017.0,2.6860000000000004,0.1,0.1
03-01-2017 03:00,42.718935,0.0,13.1,85.5,4.1930000000000005,5.283,1017.0,2.354,0.3,0.4
03-01-2017 04:00,42.6116515,0.0,12.94,89.9,2.432,3.019,1018.0,1.025,0.2,0.6
03-01-2017 05:00,45.940936,0.0,14.22,86.8,4.78,5.7860000000000005,1018.0,1.218,0.4,1.0
03-01-2017 06:00,49.3606795,0.0,14.8,84.4,4.612,6.0379999999999985,1018.0,2.631,0.1,1.1
03-01-2017 07:00,86.5970125,0.0,14.9,84.5,4.466,6.0379999999999985,1019.0,0.941,0.0,1.1
03-01-2017 08:00,109.1772395,0.0,14.85,84.6,4.99,7.04,1020.0,1.052,0.0,1.1
03-01-2017 09:00,125.4096045,0.0,14.95,85.0,5.3039999999999985,6.289,1021.0,42.11,0.0,1.1
03-01-2017 10:00,212.5189995,0.0,15.38,82.2,4.34,6.541,1022.0,85.4,0.0,1.1
03-01-2017 11:00,192.9990835,0.0,15.27,83.3,1.866,2.516,1023.0,189.9,0.0,1.1
03-01-2017 12:00,202.6742635,0.0,15.82,77.7,6.206,8.3,1023.0,167.9,0.0,1.1
03-01-2017 13:00,203.2768865,0.0,16.19,74.5,6.582999999999998,7.55,1023.0,258.9,0.0,1.1
03-01-2017 14:00,210.4152815,0.0,16.32,75.6,6.436,8.55,1022.0,190.5,0.0,1.1
03-01-2017 15:00,204.067638,0.0,16.3,73.4,4.046,5.535,1023.0,102.4,0.0,1.1
03-01-2017 16:00,198.071124,0.0,16.52,68.95,5.22,6.0379999999999985,1023.0,243.0,0.0,1.1
03-01-2017 17:00,153.655318,0.0,15.41,74.3,5.933,7.04,1023.0,33.36,0.0,1.1
03-01-2017 18:00,138.64611599999998,0.0,15.35,76.2,3.312,4.025,1024.0,1.08,0.0,1.1
03-01-2017 19:00,101.827118,0.0,15.2,78.2,3.564,4.277,1025.0,1.467,0.0,1.1
03-01-2017 20:00,82.3651045,0.0,14.97,82.8,1.489,2.264,1025.0,0.748,0.0,1.1
03-01-2017 21:00,61.1627385,0.0,14.94,82.9,1.4680000000000002,2.013,1025.0,0.858,0.0,1.1
03-01-2017 22:00,52.301034,0.0,14.84,82.5,2.138,2.767,1026.0,0.8859999999999999,0.0,1.1
03-01-2017 23:00,48.5146475,0.0,14.99,82.2,2.4530000000000003,3.019,1026.0,0.914,0.0,1.1
04-01-2017 00:00,48.486898,0.0,14.68,83.3,1.992,2.264,1027.0,0.166,0.0,1.1
04-01-2017 01:00,47.967305,0.0,14.09,85.1,0.922,1.761,1027.0,0.6920000000000001,0.0,0.0
04-01-2017 02:00,46.479757,0.0,13.09,88.8,1.4680000000000002,1.761,1026.0,0.526,0.0,0.0
04-01-2017 03:00,46.3685405,0.0,12.89,89.7,0.0,0.0,1027.0,0.665,0.0,0.0
04-01-2017 04:00,44.5423175,0.0,12.07,90.7,1.929,2.264,1027.0,0.6920000000000001,0.0,0.0
04-01-2017 05:00,49.3222235,0.0,11.68,91.3,2.767,3.2710000000000004,1027.0,0.8590000000000001,0.0,0.0
04-01-2017 06:00,53.75711800000001,0.0,11.65,91.5,1.258,1.509,1027.0,1.579,0.0,0.0
04-01-2017 07:00,89.052734,0.0,11.53,91.7,1.4680000000000002,1.761,1027.0,2.603,0.0,0.0
04-01-2017 08:00,109.9052815,0.0,11.44,91.8,2.7880000000000003,3.019,1027.0,2.88,0.0,0.0
04-01-2017 09:00,126.5930005,0.0,11.3,92.0,1.761,2.013,1028.0,9.06,0.0,0.0
04-01-2017 10:00,222.585076,0.0,11.43,92.0,1.656,2.013,1028.0,55.28,0.0,0.0
04-01-2017 11:00,196.8739625,0.0,11.76,91.8,2.0340000000000003,2.264,1029.0,178.0,0.0,0.0
04-01-2017 12:00,200.8982955,0.0,12.41,91.5,0.943,1.509,1029.0,356.6,0.0,0.0
04-01-2017 13:00,207.1819185,0.0,13.27,88.9,0.398,0.755,1028.0,249.4,0.0,0.0
04-01-2017 14:00,212.2375715,0.0,14.5,80.6,1.6769999999999998,2.013,1027.0,367.7,0.0,0.0
04-01-2017 15:00,212.1615335,0.0,14.5,82.3,1.426,2.013,1027.0,230.4,0.0,0.0
04-01-2017 16:00,207.215786,0.0,13.91,85.9,0.545,1.258,1027.0,43.33,0.0,0.0
04-01-2017 17:00,153.88649099999995,0.0,13.87,86.6,1.992,3.019,1027.0,75.5,0.0,0.0
04-01-2017 18:00,133.6671565,0.0,13.77,86.7,2.285,2.767,1027.0,2.769,0.0,0.0
04-01-2017 19:00,100.0067945,0.0,13.62,87.3,1.342,1.761,1028.0,0.72,0.0,0.0
04-01-2017 20:00,79.0683765,0.0,13.44,87.9,2.18,2.767,1028.0,0.665,0.0,0.0
04-01-2017 21:00,59.149261,0.0,12.97,89.7,2.495,3.019,1028.0,0.277,0.0,0.0
04-01-2017 22:00,49.2278315,0.0,12.91,89.9,0.797,1.006,1028.0,0.111,0.0,0.0
04-01-2017 23:00,47.202555,0.0,12.36,90.5,0.273,1.006,1028.0,1.025,0.0,0.0
05-01-2017 00:00,46.359145,0.0,12.11,91.2,0.8390000000000001,1.258,1028.0,0.72,0.0,0.0
05-01-2017 01:00,44.576185,0.0,11.81,91.7,0.0,0.0,1028.0,0.5539999999999999,0.0,0.0
05-01-2017 02:00,43.4388925,0.0,11.85,91.8,1.551,1.761,1027.0,2.382,0.0,0.0
05-01-2017 03:00,42.7965025,0.0,11.37,92.2,1.111,1.509,1027.0,2.9360000000000004,0.0,0.0
05-01-2017 04:00,43.1919875,0.0,10.9,92.5,0.0,0.0,1027.0,0.8590000000000001,0.0,0.0
05-01-2017 05:00,47.8901745,0.0,10.78,93.2,2.7880000000000003,3.019,1027.0,1.052,0.0,0.0
05-01-2017 06:00,52.149832,0.0,10.35,94.4,1.74,2.013,1026.0,0.8859999999999999,0.1,0.1
05-01-2017 07:00,86.5699185,0.0,9.91,95.0,0.294,1.006,1026.0,0.609,0.0,0.1
05-01-2017 08:00,107.6713375,0.0,9.31,95.3,2.809,3.774,1027.0,1.163,0.0,0.1
05-01-2017 09:00,133.7043015,0.0,8.9,95.7,1.153,1.509,1027.0,21.16,0.0,0.1
05-01-2017 10:00,219.4091785,0.0,8.6,95.8,2.704,3.2710000000000004,1027.0,67.09,0.0,0.1
05-01-2017 11:00,190.9233335,0.0,9.37,95.4,1.3,2.013,1027.0,137.7,0.0,0.1
05-01-2017 12:00,191.6133565,0.0,9.52,95.4,1.74,2.013,1027.0,184.6,0.0,0.1
05-01-2017 13:00,198.440826,0.0,9.67,95.3,1.614,2.264,1027.0,282.1,0.0,0.1
05-01-2017 14:00,199.73085,0.0,10.35,95.2,1.845,2.516,1026.0,440.0,0.0,0.1
05-01-2017 15:00,200.502155,0.0,10.15,95.2,2.767,3.2710000000000004,1026.0,339.3,0.0,0.1
05-01-2017 16:00,201.316286,0.0,9.91,95.0,2.222,2.516,1026.0,128.8,0.0,0.1
05-01-2017 17:00,152.317224,0.0,9.97,94.8,3.019,3.774,1026.0,45.39,0.0,0.1
05-01-2017 18:00,138.8705155,0.0,10.04,94.9,1.6769999999999998,2.264,1026.0,1.551,0.0,0.1
05-01-2017 19:00,107.349924,0.0,10.0,95.0,1.258,1.509,1026.0,0.0,0.0,0.1
05-01-2017 20:00,83.7128125,0.0,9.85,95.2,0.922,1.258,1026.0,0.997,0.0,0.1
05-01-2017 21:00,59.170237,0.0,9.85,95.4,1.74,2.516,1026.0,0.083,0.0,0.1
05-01-2017 22:00,48.8651215,0.0,9.55,95.5,1.614,2.013,1026.0,1.495,0.0,0.1
05-01-2017 23:00,44.972107,0.0,9.35,95.7,2.096,3.2710000000000004,1026.0,0.665,0.0,0.1
06-01-2017 00:00,42.7742155,0.0,9.18,95.9,2.138,2.767,1026.0,0.6920000000000001,0.0,0.1
06-01-2017 01:00,42.6933705,0.0,9.52,95.7,0.6920000000000001,1.258,1026.0,1.413,0.1,0.0
06-01-2017 02:00,42.9546965,0.0,9.17,96.0,1.405,1.761,1026.0,1.163,0.0,0.0
06-01-2017 03:00,43.1190085,0.0,9.19,96.0,1.237,1.761,1026.0,1.33,0.0,0.0
06-01-2017 04:00,42.6820085,0.0,8.58,96.3,4.801,5.7860000000000005,1026.0,1.025,0.0,0.0
06-01-2017 05:00,46.71333350000001,0.0,8.22,96.6,3.48,4.277,1026.0,0.609,0.0,0.0
06-01-2017 06:00,52.3580625,0.0,8.34,96.6,4.717,5.7860000000000005,1026.0,0.5539999999999999,0.0,0.0
06-01-2017 07:00,88.63758399999998,0.0,8.28,96.6,5.346,6.541,1026.0,0.72,0.0,0.0
06-01-2017 08:00,109.6548805,0.0,7.8,96.9,2.642,3.522,1027.0,1.385,0.0,0.0
06-01-2017 09:00,123.7079265,0.0,7.45,97.1,4.13,5.7860000000000005,1027.0,25.01,0.0,0.0
06-01-2017 10:00,218.510925,0.0,7.19,97.4,5.136,7.8,1028.0,77.7,0.0,0.0
06-01-2017 11:00,199.508417,0.0,7.1,97.3,4.9689999999999985,7.04,1028.0,157.8,0.1,0.1
06-01-2017 12:00,206.4827185,0.0,7.79,97.0,1.95,3.2710000000000004,1028.0,200.7,0.0,0.1
06-01-2017 13:00,210.840701,0.0,8.11,96.9,2.935,4.5280000000000005,1027.0,283.9,0.0,0.1
06-01-2017 14:00,212.97610150000003,0.0,8.42,94.9,3.48,4.025,1026.0,239.2,0.0,0.1
06-01-2017 15:00,216.6853575,0.0,10.73,78.7,2.642,3.2710000000000004,1026.0,364.3,0.0,0.1
06-01-2017 16:00,213.9645955,0.0,13.02,67.6,1.908,3.019,1026.0,252.9,0.0,0.1
06-01-2017 17:00,159.67564850000005,0.0,12.82,70.2,2.7460000000000004,3.2710000000000004,1026.0,109.7,0.0,0.1
06-01-2017 18:00,141.32252250000005,0.0,11.93,74.5,2.83,3.2710000000000004,1026.0,3.3510000000000004,0.0,0.1
06-01-2017 19:00,104.9488275,0.0,12.27,71.7,3.25,3.774,1027.0,0.831,0.0,0.1
06-01-2017 20:00,78.147836,0.0,12.48,68.84,3.145,3.522,1027.0,0.775,0.0,0.1
06-01-2017 21:00,57.32150849999999,0.0,12.09,68.33,4.235,4.5280000000000005,1027.0,0.249,0.0,0.1
06-01-2017 22:00,47.5733495,0.0,11.07,69.08,3.2710000000000004,4.5280000000000005,1028.0,1.219,0.0,0.1
06-01-2017 23:00,46.919816,0.0,10.03,71.4,3.69,4.277,1028.0,1.717,0.0,0.1
07-01-2017 00:00,46.517776,0.0,9.59,70.9,4.067,5.032,1028.0,0.7759999999999999,0.0,0.1
07-01-2017 01:00,45.453681,0.0,9.43,71.0,4.487,5.032,1028.0,0.5539999999999999,0.0,0.0
07-01-2017 02:00,44.258049,0.0,9.23,73.3,2.369,3.019,1028.0,0.637,0.0,0.0
07-01-2017 03:00,43.994975,0.0,8.75,77.3,3.795,4.277,1028.0,0.831,0.0,0.0
07-01-2017 04:00,43.751129,0.0,8.25,78.9,3.3960000000000004,4.277,1028.0,0.8029999999999999,0.0,0.0
07-01-2017 05:00,43.977932,0.0,7.71,80.6,5.011,5.7860000000000005,1028.0,1.274,0.0,0.0
07-01-2017 06:00,44.3238175,0.0,7.37,79.8,4.298,5.283,1029.0,0.748,0.0,0.0
07-01-2017 07:00,48.347058,0.0,7.28,78.7,2.7880000000000003,3.774,1029.0,1.025,0.0,0.0
07-01-2017 08:00,49.4201115,0.0,7.14,79.2,4.9060000000000015,5.535,1029.0,0.139,0.0,0.0
07-01-2017 09:00,49.287045,0.0,7.22,76.6,5.4929999999999986,6.0379999999999985,1030.0,61.66,0.0,0.0
07-01-2017 10:00,49.1574745,0.0,8.05,72.7,3.627,4.277,1031.0,203.0,0.0,0.0
07-01-2017 11:00,49.183476,0.0,9.58,64.43,2.5580000000000003,4.277,1031.0,334.1,0.0,0.0
07-01-2017 12:00,49.186098,0.0,10.04,61.36,3.858,4.277,1030.0,425.2,0.0,0.0
07-01-2017 13:00,49.1771395,0.0,11.14,60.12,1.53,2.516,1029.0,464.6,0.0,0.0
07-01-2017 14:00,50.7647605,0.0,11.94,58.91,1.719,2.264,1029.0,447.6,0.0,0.0
07-01-2017 15:00,50.671024,0.0,12.35,59.36,4.151,4.5280000000000005,1028.0,376.4,0.0,0.0
07-01-2017 16:00,51.3197505,0.0,13.44,57.22,0.7340000000000001,1.761,1029.0,258.3,0.0,0.0
07-01-2017 17:00,54.73862,0.0,13.59,57.67,1.216,2.013,1029.0,114.8,0.0,0.0
07-01-2017 18:00,53.7599585,0.0,12.25,63.8,2.013,2.767,1029.0,2.188,0.0,0.0
07-01-2017 19:00,54.438401,0.0,12.08,66.73,2.872,3.019,1029.0,0.831,0.0,0.0
07-01-2017 20:00,53.2984865,0.0,11.94,66.5,2.872,3.019,1029.0,0.72,0.0,0.0
07-01-2017 21:00,47.452519,0.0,11.8,67.4,1.6769999999999998,1.761,1030.0,0.498,0.0,0.0
07-01-2017 22:00,46.3348915,0.0,11.4,68.44,2.6210000000000004,2.767,1030.0,0.609,0.0,0.0
07-01-2017 23:00,45.7244025,0.0,11.25,63.84,3.0610000000000004,3.2710000000000004,1030.0,0.498,0.0,0.0
08-01-2017 00:00,44.863294,0.0,10.15,67.51,4.3610000000000015,4.78,1030.0,0.637,0.0,0.0
08-01-2017 01:00,43.598616,0.0,9.75,67.8,2.998,3.522,1029.0,0.665,0.0,0.0
08-01-2017 02:00,43.7688275,0.0,9.28,67.98,4.235,4.78,1029.0,0.72,0.0,0.0
08-01-2017 03:00,43.44107750000001,0.0,8.73,67.27,3.312,4.5280000000000005,1029.0,0.7759999999999999,0.0,0.0
08-01-2017 04:00,43.285287,0.0,7.34,83.7,1.132,2.264,1029.0,0.526,0.0,0.0
08-01-2017 05:00,43.05324,0.0,7.11,76.7,3.899,4.5280000000000005,1029.0,0.416,0.0,0.0
08-01-2017 06:00,43.0967215,0.0,6.702000000000001,78.1,4.382,4.78,1029.0,0.693,0.0,0.0
08-01-2017 07:00,47.309183,0.0,6.559,79.8,3.522,3.774,1029.0,0.942,0.0,0.0
08-01-2017 08:00,47.2490955,0.0,6.2620000000000005,81.5,3.522,4.025,1030.0,0.72,0.0,0.0
08-01-2017 09:00,46.6858025,0.0,6.608,76.7,3.606,4.025,1030.0,69.44,0.0,0.0
08-01-2017 10:00,47.7061975,0.0,6.91,74.2,4.13,5.283,1031.0,197.6,0.0,0.0
08-01-2017 11:00,47.393961,0.0,7.98,72.6,3.5010000000000003,4.277,1031.0,349.9,0.0,0.0
08-01-2017 12:00,48.496949,0.0,9.1,67.67,3.732,4.277,1031.0,439.5,0.0,0.0
08-01-2017 13:00,47.905251,0.0,10.17,64.1,4.13,4.78,1030.0,489.6,0.0,0.0
08-01-2017 14:00,48.634167,0.0,11.48,58.95,3.3960000000000004,4.277,1029.0,461.9,0.0,0.0
08-01-2017 15:00,48.828195,0.0,12.39,55.72,2.767,3.774,1028.0,347.5,0.0,0.0
08-01-2017 16:00,50.564396,0.0,13.16,50.59,1.048,1.258,1029.0,278.2,0.0,0.0
08-01-2017 17:00,52.7583545,0.0,12.37,55.1,1.6769999999999998,2.013,1029.0,103.1,0.0,0.0
08-01-2017 18:00,52.534392,0.0,11.71,57.24,0.755,1.761,1029.0,4.237,0.0,0.0
08-01-2017 19:00,52.0683315,0.0,11.52,56.5,1.824,2.013,1028.0,0.166,0.0,0.0
08-01-2017 20:00,51.5124675,0.0,11.07,58.73,3.417,3.774,1029.0,0.8029999999999999,0.0,0.0
08-01-2017 21:00,46.574586,0.0,10.18,62.74,3.48,4.025,1029.0,0.083,0.0,0.0
08-01-2017 22:00,45.2624935,0.0,9.98,55.52,2.998,3.522,1029.0,0.36,0.0,0.0
08-01-2017 23:00,46.456159,0.0,9.7,48.36,3.312,3.774,1029.0,0.277,0.0,0.0
09-01-2017 00:00,46.6753145,0.0,9.19,48.91,2.6630000000000003,3.019,1029.0,0.443,0.0,0.0
09-01-2017 01:00,45.348364,0.0,8.87,50.87,3.0610000000000004,3.2710000000000004,1028.0,0.166,0.0,0.0
09-01-2017 02:00,44.9211965,0.0,8.85,52.3,0.273,0.755,1028.0,0.139,0.0,0.0
09-01-2017 03:00,44.630373,0.0,9.17,50.06,3.04,3.2710000000000004,1028.0,0.166,0.0,0.0
09-01-2017 04:00,43.36788,0.0,8.41,53.16,1.908,2.013,1028.0,0.194,0.0,0.0
09-01-2017 05:00,47.620764,0.0,7.39,81.9,0.0,0.0,1028.0,0.222,0.0,0.0
09-01-2017 06:00,50.474811,0.0,8.4,51.86,3.04,4.025,1028.0,0.277,0.0,0.0
09-01-2017 07:00,89.1831785,0.0,7.61,60.14,3.019,3.522,1028.0,0.194,0.0,0.0
09-01-2017 08:00,113.4830005,0.0,6.245,71.1,1.509,2.013,1028.0,0.083,0.0,0.0
09-01-2017 09:00,129.6148555,0.0,6.994,64.28,1.719,1.761,1029.0,64.98,0.0,0.0
09-01-2017 10:00,204.4537275,0.0,7.56,67.05,1.384,1.761,1030.0,209.1,0.0,0.0
09-01-2017 11:00,193.212558,0.0,7.85,66.75,0.5870000000000001,1.006,1030.0,340.1,0.0,0.0
09-01-2017 12:00,193.6414735,0.0,9.53,58.92,0.6709999999999999,1.258,1029.0,433.7,0.0,0.0
09-01-2017 13:00,191.4630285,0.0,10.65,51.71,1.6980000000000002,2.264,1028.0,474.4,0.0,0.0
09-01-2017 14:00,202.330563,0.0,12.9,40.05,3.04,3.2710000000000004,1028.0,459.5,0.0,0.0
09-01-2017 15:00,208.772817,0.0,16.6,35.29,1.069,1.761,1027.0,389.1,0.0,0.0
09-01-2017 16:00,209.293721,0.0,16.05,36.84,0.44,0.755,1027.0,265.0,0.0,0.0
09-01-2017 17:00,156.076298,0.0,16.21,36.49,1.74,2.013,1027.0,123.6,0.0,0.0
09-01-2017 18:00,137.93686499999998,0.0,14.64,44.46,5.115,6.0379999999999985,1027.0,5.3439999999999985,0.0,0.0
09-01-2017 19:00,109.503897,0.0,13.46,44.92,5.996,7.04,1027.0,0.222,0.0,0.0
09-01-2017 20:00,86.9579745,0.0,13.38,39.01,7.4,8.55,1027.0,0.332,0.0,0.0
09-01-2017 21:00,61.995879,0.0,12.76,41.94,6.709,7.55,1027.0,0.0,0.0,0.0
09-01-2017 22:00,53.896958,0.0,11.86,48.55,2.39,3.019,1027.0,0.138,0.0,0.0
09-01-2017 23:00,51.5478645,0.0,11.46,55.98,3.417,4.277,1027.0,0.055,0.0,0.0
10-01-2017 00:00,49.276994,0.0,12.04,48.09,5.8279999999999985,7.3,1027.0,0.138,0.0,0.0
10-01-2017 01:00,45.1195945,0.0,11.88,50.72,4.025,5.283,1028.0,0.36,0.0,0.0
10-01-2017 02:00,43.31019600000001,0.0,11.67,70.6,7.19,8.55,1027.0,0.443,0.0,0.0
10-01-2017 03:00,43.251201,0.0,11.32,73.8,4.948,5.7860000000000005,1027.0,0.471,0.0,0.0
10-01-2017 04:00,43.0831745,0.0,11.46,74.4,5.43,6.792999999999998,1027.0,0.498,0.0,0.0
10-01-2017 05:00,48.229068,0.0,11.33,74.9,3.417,4.78,1026.0,0.388,0.0,0.0
10-01-2017 06:00,48.957984,0.0,11.29,74.0,4.759,6.0379999999999985,1026.0,0.36,0.0,0.0
10-01-2017 07:00,91.4367875,0.0,11.49,72.7,2.8510000000000004,4.277,1026.0,0.332,0.0,0.0
10-01-2017 08:00,115.9341335,0.0,12.04,71.4,9.37,11.07,1026.0,0.415,0.0,0.0
10-01-2017 09:00,126.422352,0.0,11.95,71.5,8.85,9.81,1026.0,48.27,0.0,0.0
10-01-2017 10:00,226.8467,0.0,12.34,70.3,5.0939999999999985,6.541,1027.0,146.5,0.0,0.0
10-01-2017 11:00,214.7459515,0.0,12.88,68.03,4.088,6.289,1027.0,196.0,0.0,0.0
10-01-2017 12:00,209.71717400000003,0.0,13.76,64.98,7.67,10.31,1026.0,448.9,0.0,0.0
10-01-2017 13:00,211.0161565,0.0,14.09,66.65,6.269,8.81,1025.0,471.3,0.0,0.0
10-01-2017 14:00,218.527094,0.0,14.8,57.54,9.18,11.32,1024.0,473.0,0.0,0.0
10-01-2017 15:00,220.2237465,0.0,13.76,66.61,8.05,9.31,1024.0,470.0,0.0,0.0
10-01-2017 16:00,215.0929295,0.0,13.99,61.74,7.53,10.31,1023.0,113.8,0.0,0.0
10-01-2017 17:00,164.3821385,0.0,13.2,66.47,4.172,7.3,1025.0,16.72,0.0,0.0
10-01-2017 18:00,142.32762250000005,0.0,12.88,68.87,8.76,12.08,1024.0,2.575,0.0,0.0
10-01-2017 19:00,106.765655,0.0,12.65,67.96,11.64,15.09,1024.0,0.5820000000000001,0.0,0.0
10-01-2017 20:00,87.71158100000002,0.0,12.44,71.8,7.99,11.82,1024.0,0.415,0.0,0.0
10-01-2017 21:00,65.0948645,0.0,12.54,68.98,6.352,8.81,1024.0,0.8590000000000001,0.0,0.0
10-01-2017 22:00,56.681085,0.0,12.4,69.0,4.424,6.541,1024.0,0.609,0.0,0.0
10-01-2017 23:00,48.478158,0.0,12.41,69.29,4.801,7.04,1024.0,0.775,0.0,0.0
11-01-2017 00:00,47.81610300000001,0.0,12.41,68.85,6.939,9.06,1025.0,0.775,0.0,0.0
11-01-2017 01:00,45.7930115,0.0,12.24,70.6,7.99,10.82,1024.0,0.526,0.0,0.0
11-01-2017 02:00,44.5838325,0.0,12.23,71.3,7.99,10.82,1023.0,0.249,0.0,0.0
11-01-2017 03:00,43.925929,0.0,12.19,70.3,9.16,10.82,1023.0,0.305,0.0,0.0
11-01-2017 04:00,44.149673,0.0,12.29,69.19,5.053,7.04,1023.0,0.831,0.0,0.0
11-01-2017 05:00,47.6297225,0.0,12.2,68.11,5.87,8.55,1023.0,0.249,0.0,0.0
11-01-2017 06:00,49.487628,0.0,11.99,68.2,5.7860000000000005,6.792999999999998,1024.0,0.775,0.0,0.0
11-01-2017 07:00,90.1249135,0.0,11.92,70.7,5.744,7.8,1024.0,0.138,0.0,0.0
